139:#define NDS_VEC_MSK_VLE8_V(VD, RS1)             VEC_MSK_VL_V("vle8.v", VD, RS1)
194:#define NDS_VEC_MSK_VSSE128_V(VS3, RS1, RS2)    VEC_MSK_VSS_V("vsse128.v", VS3, RS1, RS2)
195:#define NDS_VEC_MSK_VSSE256_V(VS3, RS1, RS2)    VEC_MSK_VSS_V("vsse256.v", VS3, RS1, RS2)
196:#define NDS_VEC_MSK_VSSE512_V(VS3, RS1, RS2)    VEC_MSK_VSS_V("vsse512.v", VS3, RS1, RS2)
197:#define NDS_VEC_MSK_VSSE1024_V(VS3, RS1, RS2)   VEC_MSK_VSS_V("vsse1024.v", VS3, RS1, RS2)
200:#define NDS_VEC_MSK_VSSB_V                      NDS_VEC_MSK_VSSE8_V
201:#define NDS_VEC_MSK_VSSH_V                      NDS_VEC_MSK_VSSE16_V
202:#define NDS_VEC_MSK_VSSW_V                      NDS_VEC_MSK_VSSE32_V
209:#define NDS_VEC_MSK_VLUXEI8_V(VD, RS1, VS2)     VEC_MSK_VLX_V("vluxei8.v", VD, RS1, VS2)
210:#define NDS_VEC_MSK_VLUXEI16_V(VD, RS1, VS2)    VEC_MSK_VLX_V("vluxei16.v", VD, RS1, VS2)
211:#define NDS_VEC_MSK_VLUXEI32_V(VD, RS1, VS2)    VEC_MSK_VLX_V("vluxei32.v", VD, RS1, VS2)
212:#define NDS_VEC_MSK_VLUXEI64_V(VD, RS1, VS2)    VEC_MSK_VLX_V("vluxei64.v", VD, RS1, VS2)
215:#define NDS_VEC_MSK_VLOXEI8_V(VD, RS1, VS2)     VEC_MSK_VLX_V("vloxei8.v", VD, RS1, VS2)
216:#define NDS_VEC_MSK_VLOXEI16_V(VD, RS1, VS2)    VEC_MSK_VLX_V("vloxei16.v", VD, RS1, VS2)
217:#define NDS_VEC_MSK_VLOXEI32_V(VD, RS1, VS2)    VEC_MSK_VLX_V("vloxei32.v", VD, RS1, VS2)
218:#define NDS_VEC_MSK_VLOXEI64_V(VD, RS1, VS2)    VEC_MSK_VLX_V("vloxei64.v", VD, RS1, VS2)
221:#define NDS_VEC_MSK_VSUXEI8_V(VS3, RS1, VS2)    VEC_MSK_VSX_V("vsuxei8.v", VS3, RS1, VS2)
222:#define NDS_VEC_MSK_VSUXEI16_V(VS3, RS1, VS2)   VEC_MSK_VSX_V("vsuxei16.v", VS3, RS1, VS2)
223:#define NDS_VEC_MSK_VSUXEI32_V(VS3, RS1, VS2)   VEC_MSK_VSX_V("vsuxei32.v", VS3, RS1, VS2)
224:#define NDS_VEC_MSK_VSUXEI64_V(VS3, RS1, VS2)   VEC_MSK_VSX_V("vsuxei64.v", VS3, RS1, VS2)
227:#define NDS_VEC_MSK_VSOXEI8_V(VS3, RS1, VS2)    VEC_MSK_VSX_V("vsoxei8.v", VS3, RS1, VS2)
228:#define NDS_VEC_MSK_VSOXEI16_V(VS3, RS1, VS2)   VEC_MSK_VSX_V("vsoxei16.v", VS3, RS1, VS2)
229:#define NDS_VEC_MSK_VSOXEI32_V(VS3, RS1, VS2)   VEC_MSK_VSX_V("vsoxei32.v", VS3, RS1, VS2)
230:#define NDS_VEC_MSK_VSOXEI64_V(VS3, RS1, VS2)   VEC_MSK_VSX_V("vsoxei64.v", VS3, RS1, VS2)
233:#define NDS_VEC_MSK_VLXB_V                      NDS_VEC_MSK_VLUXEI8_V
234:#define NDS_VEC_MSK_VLXH_V                      NDS_VEC_MSK_VLUXEI16_V
235:#define NDS_VEC_MSK_VLXW_V                      NDS_VEC_MSK_VLUXEI32_V
236:#define NDS_VEC_MSK_VLXBU_V                     NDS_VEC_MSK_VLUXEI8_V
237:#define NDS_VEC_MSK_VLXHU_V                     NDS_VEC_MSK_VLUXEI16_V
238:#define NDS_VEC_MSK_VLXWU_V                     NDS_VEC_MSK_VLUXEI32_V
239:#define NDS_VEC_MSK_VSXB_V                      NDS_VEC_MSK_VSUXEI8_V
240:#define NDS_VEC_MSK_VSXH_V                      NDS_VEC_MSK_VSUXEI16_V
241:#define NDS_VEC_MSK_VSXW_V                      NDS_VEC_MSK_VSUXEI32_V
242:#define NDS_VEC_MSK_VSUXB_V                     NDS_VEC_MSK_VSUXEI8_V
243:#define NDS_VEC_MSK_VSUXH_V                     NDS_VEC_MSK_VSUXEI16_V
244:#define NDS_VEC_MSK_VSUXW_V                     NDS_VEC_MSK_VSUXEI32_V
248:#define NDS_VEC_MSK_VLE8FF_V(VD, RS1)               VEC_MSK_VL_V("vle8ff.v", VD, RS1)
249:#define NDS_VEC_MSK_VLE16FF_V(VD, RS1)              VEC_MSK_VL_V("vle16ff.v", VD, RS1)
250:#define NDS_VEC_MSK_VLE32FF_V(VD, RS1)              VEC_MSK_VL_V("vle32ff.v", VD, RS1)
251:#define NDS_VEC_MSK_VLE64FF_V(VD, RS1)              VEC_MSK_VL_V("vle64ff.v", VD, RS1)
252:#define NDS_VEC_MSK_VLE128FF_V(VD, RS1)             VEC_MSK_VL_V("vle128ff.v", VD, RS1)
253:#define NDS_VEC_MSK_VLE256FF_V(VD, RS1)             VEC_MSK_VL_V("vle256ff.v", VD, RS1)
254:#define NDS_VEC_MSK_VLE512FF_V(VD, RS1)             VEC_MSK_VL_V("vle512ff.v", VD, RS1)
255:#define NDS_VEC_MSK_VLE1024FF_V(VD, RS1)            VEC_MSK_VL_V("vle1024ff.v", VD, RS1)
257:#define NDS_VEC_MSK_VLBFF_V                         NDS_VEC_MSK_VLE8FF_V
258:#define NDS_VEC_MSK_VLHFF_V                         NDS_VEC_MSK_VLE16FF_V
259:#define NDS_VEC_MSK_VLWFF_V                         NDS_VEC_MSK_VLE32FF_V
262:#define NDS_VEC_MSK_VLSEG1E8_V(VD, RS1)             VEC_MSK_VL_V("vlseg1e8.v", VD, RS1)
263:#define NDS_VEC_MSK_VLSEG2E8_V(VD, RS1)             VEC_MSK_VL_V("vlseg2e8.v", VD, RS1)
264:#define NDS_VEC_MSK_VLSEG3E8_V(VD, RS1)             VEC_MSK_VL_V("vlseg3e8.v", VD, RS1)
265:#define NDS_VEC_MSK_VLSEG4E8_V(VD, RS1)             VEC_MSK_VL_V("vlseg4e8.v", VD, RS1)
266:#define NDS_VEC_MSK_VLSEG5E8_V(VD, RS1)             VEC_MSK_VL_V("vlseg5e8.v", VD, RS1)
267:#define NDS_VEC_MSK_VLSEG6E8_V(VD, RS1)             VEC_MSK_VL_V("vlseg6e8.v", VD, RS1)
268:#define NDS_VEC_MSK_VLSEG7E8_V(VD, RS1)             VEC_MSK_VL_V("vlseg7e8.v", VD, RS1)
269:#define NDS_VEC_MSK_VLSEG8E8_V(VD, RS1)             VEC_MSK_VL_V("vlseg8e8.v", VD, RS1)
270:#define NDS_VEC_MSK_VLSEG1E16_V(VD, RS1)            VEC_MSK_VL_V("vlseg1e16.v", VD, RS1)
271:#define NDS_VEC_MSK_VLSEG2E16_V(VD, RS1)            VEC_MSK_VL_V("vlseg2e16.v", VD, RS1)
272:#define NDS_VEC_MSK_VLSEG3E16_V(VD, RS1)            VEC_MSK_VL_V("vlseg3e16.v", VD, RS1)
273:#define NDS_VEC_MSK_VLSEG4E16_V(VD, RS1)            VEC_MSK_VL_V("vlseg4e16.v", VD, RS1)
274:#define NDS_VEC_MSK_VLSEG5E16_V(VD, RS1)            VEC_MSK_VL_V("vlseg5e16.v", VD, RS1)
275:#define NDS_VEC_MSK_VLSEG6E16_V(VD, RS1)            VEC_MSK_VL_V("vlseg6e16.v", VD, RS1)
276:#define NDS_VEC_MSK_VLSEG7E16_V(VD, RS1)            VEC_MSK_VL_V("vlseg7e16.v", VD, RS1)
277:#define NDS_VEC_MSK_VLSEG8E16_V(VD, RS1)            VEC_MSK_VL_V("vlseg8e16.v", VD, RS1)
278:#define NDS_VEC_MSK_VLSEG1E32_V(VD, RS1)            VEC_MSK_VL_V("vlseg1e32.v", VD, RS1)
279:#define NDS_VEC_MSK_VLSEG2E32_V(VD, RS1)            VEC_MSK_VL_V("vlseg2e32.v", VD, RS1)
280:#define NDS_VEC_MSK_VLSEG3E32_V(VD, RS1)            VEC_MSK_VL_V("vlseg3e32.v", VD, RS1)
281:#define NDS_VEC_MSK_VLSEG4E32_V(VD, RS1)            VEC_MSK_VL_V("vlseg4e32.v", VD, RS1)
282:#define NDS_VEC_MSK_VLSEG5E32_V(VD, RS1)            VEC_MSK_VL_V("vlseg5e32.v", VD, RS1)
283:#define NDS_VEC_MSK_VLSEG6E32_V(VD, RS1)            VEC_MSK_VL_V("vlseg6e32.v", VD, RS1)
284:#define NDS_VEC_MSK_VLSEG7E32_V(VD, RS1)            VEC_MSK_VL_V("vlseg7e32.v", VD, RS1)
285:#define NDS_VEC_MSK_VLSEG8E32_V(VD, RS1)            VEC_MSK_VL_V("vlseg8e32.v", VD, RS1)
286:#define NDS_VEC_MSK_VLSEG1E64_V(VD, RS1)            VEC_MSK_VL_V("vlseg1e64.v", VD, RS1)
287:#define NDS_VEC_MSK_VLSEG2E64_V(VD, RS1)            VEC_MSK_VL_V("vlseg2e64.v", VD, RS1)
288:#define NDS_VEC_MSK_VLSEG3E64_V(VD, RS1)            VEC_MSK_VL_V("vlseg3e64.v", VD, RS1)
289:#define NDS_VEC_MSK_VLSEG4E64_V(VD, RS1)            VEC_MSK_VL_V("vlseg4e64.v", VD, RS1)
290:#define NDS_VEC_MSK_VLSEG5E64_V(VD, RS1)            VEC_MSK_VL_V("vlseg5e64.v", VD, RS1)
291:#define NDS_VEC_MSK_VLSEG6E64_V(VD, RS1)            VEC_MSK_VL_V("vlseg6e64.v", VD, RS1)
292:#define NDS_VEC_MSK_VLSEG7E64_V(VD, RS1)            VEC_MSK_VL_V("vlseg7e64.v", VD, RS1)
293:#define NDS_VEC_MSK_VLSEG8E64_V(VD, RS1)            VEC_MSK_VL_V("vlseg8e64.v", VD, RS1)
295:#define NDS_VEC_MSK_VSSEG1E8_V(VS3, RS1)            VEC_MSK_VS_V("vsseg1e8.v", VS3, RS1)
296:#define NDS_VEC_MSK_VSSEG2E8_V(VS3, RS1)            VEC_MSK_VS_V("vsseg2e8.v", VS3, RS1)
297:#define NDS_VEC_MSK_VSSEG3E8_V(VS3, RS1)            VEC_MSK_VS_V("vsseg3e8.v", VS3, RS1)
298:#define NDS_VEC_MSK_VSSEG4E8_V(VS3, RS1)            VEC_MSK_VS_V("vsseg4e8.v", VS3, RS1)
299:#define NDS_VEC_MSK_VSSEG5E8_V(VS3, RS1)            VEC_MSK_VS_V("vsseg5e8.v", VS3, RS1)
300:#define NDS_VEC_MSK_VSSEG6E8_V(VS3, RS1)            VEC_MSK_VS_V("vsseg6e8.v", VS3, RS1)
301:#define NDS_VEC_MSK_VSSEG7E8_V(VS3, RS1)            VEC_MSK_VS_V("vsseg7e8.v", VS3, RS1)
302:#define NDS_VEC_MSK_VSSEG8E8_V(VS3, RS1)            VEC_MSK_VS_V("vsseg8e8.v", VS3, RS1)
303:#define NDS_VEC_MSK_VSSEG1E16_V(VS3, RS1)           VEC_MSK_VS_V("vsseg1e16.v", VS3, RS1)
304:#define NDS_VEC_MSK_VSSEG2E16_V(VS3, RS1)           VEC_MSK_VS_V("vsseg2e16.v", VS3, RS1)
305:#define NDS_VEC_MSK_VSSEG3E16_V(VS3, RS1)           VEC_MSK_VS_V("vsseg3e16.v", VS3, RS1)
306:#define NDS_VEC_MSK_VSSEG4E16_V(VS3, RS1)           VEC_MSK_VS_V("vsseg4e16.v", VS3, RS1)
307:#define NDS_VEC_MSK_VSSEG5E16_V(VS3, RS1)           VEC_MSK_VS_V("vsseg5e16.v", VS3, RS1)
308:#define NDS_VEC_MSK_VSSEG6E16_V(VS3, RS1)           VEC_MSK_VS_V("vsseg6e16.v", VS3, RS1)
309:#define NDS_VEC_MSK_VSSEG7E16_V(VS3, RS1)           VEC_MSK_VS_V("vsseg7e16.v", VS3, RS1)
310:#define NDS_VEC_MSK_VSSEG8E16_V(VS3, RS1)           VEC_MSK_VS_V("vsseg8e16.v", VS3, RS1)
311:#define NDS_VEC_MSK_VSSEG1E32_V(VS3, RS1)           VEC_MSK_VS_V("vsseg1e32.v", VS3, RS1)
312:#define NDS_VEC_MSK_VSSEG2E32_V(VS3, RS1)           VEC_MSK_VS_V("vsseg2e32.v", VS3, RS1)
313:#define NDS_VEC_MSK_VSSEG3E32_V(VS3, RS1)           VEC_MSK_VS_V("vsseg3e32.v", VS3, RS1)
314:#define NDS_VEC_MSK_VSSEG4E32_V(VS3, RS1)           VEC_MSK_VS_V("vsseg4e32.v", VS3, RS1)
315:#define NDS_VEC_MSK_VSSEG5E32_V(VS3, RS1)           VEC_MSK_VS_V("vsseg5e32.v", VS3, RS1)
316:#define NDS_VEC_MSK_VSSEG6E32_V(VS3, RS1)           VEC_MSK_VS_V("vsseg6e32.v", VS3, RS1)
317:#define NDS_VEC_MSK_VSSEG7E32_V(VS3, RS1)           VEC_MSK_VS_V("vsseg7e32.v", VS3, RS1)
318:#define NDS_VEC_MSK_VSSEG8E32_V(VS3, RS1)           VEC_MSK_VS_V("vsseg8e32.v", VS3, RS1)
319:#define NDS_VEC_MSK_VSSEG1E64_V(VS3, RS1)           VEC_MSK_VS_V("vsseg1e64.v", VS3, RS1)
320:#define NDS_VEC_MSK_VSSEG2E64_V(VS3, RS1)           VEC_MSK_VS_V("vsseg2e64.v", VS3, RS1)
321:#define NDS_VEC_MSK_VSSEG3E64_V(VS3, RS1)           VEC_MSK_VS_V("vsseg3e64.v", VS3, RS1)
322:#define NDS_VEC_MSK_VSSEG4E64_V(VS3, RS1)           VEC_MSK_VS_V("vsseg4e64.v", VS3, RS1)
323:#define NDS_VEC_MSK_VSSEG5E64_V(VS3, RS1)           VEC_MSK_VS_V("vsseg5e64.v", VS3, RS1)
324:#define NDS_VEC_MSK_VSSEG6E64_V(VS3, RS1)           VEC_MSK_VS_V("vsseg6e64.v", VS3, RS1)
325:#define NDS_VEC_MSK_VSSEG7E64_V(VS3, RS1)           VEC_MSK_VS_V("vsseg7e64.v", VS3, RS1)
326:#define NDS_VEC_MSK_VSSEG8E64_V(VS3, RS1)           VEC_MSK_VS_V("vsseg8e64.v", VS3, RS1)
329:#define NDS_VEC_MSK_VLSSEG1E8_V(VD, RS1, RS2)       VEC_MSK_VLS_V("vlsseg1e8.v", VD, RS1, RS2)
330:#define NDS_VEC_MSK_VLSSEG2E8_V(VD, RS1, RS2)       VEC_MSK_VLS_V("vlsseg2e8.v", VD, RS1, RS2)
331:#define NDS_VEC_MSK_VLSSEG3E8_V(VD, RS1, RS2)       VEC_MSK_VLS_V("vlsseg3e8.v", VD, RS1, RS2)
332:#define NDS_VEC_MSK_VLSSEG4E8_V(VD, RS1, RS2)       VEC_MSK_VLS_V("vlsseg4e8.v", VD, RS1, RS2)
333:#define NDS_VEC_MSK_VLSSEG5E8_V(VD, RS1, RS2)       VEC_MSK_VLS_V("vlsseg5e8.v", VD, RS1, RS2)
334:#define NDS_VEC_MSK_VLSSEG6E8_V(VD, RS1, RS2)       VEC_MSK_VLS_V("vlsseg6e8.v", VD, RS1, RS2)
335:#define NDS_VEC_MSK_VLSSEG7E8_V(VD, RS1, RS2)       VEC_MSK_VLS_V("vlsseg7e8.v", VD, RS1, RS2)
336:#define NDS_VEC_MSK_VLSSEG8E8_V(VD, RS1, RS2)       VEC_MSK_VLS_V("vlsseg8e8.v", VD, RS1, RS2)
337:#define NDS_VEC_MSK_VLSSEG1E16_V(VD, RS1, RS2)      VEC_MSK_VLS_V("vlsseg1e16.v", VD, RS1, RS2)
338:#define NDS_VEC_MSK_VLSSEG2E16_V(VD, RS1, RS2)      VEC_MSK_VLS_V("vlsseg2e16.v", VD, RS1, RS2)
339:#define NDS_VEC_MSK_VLSSEG3E16_V(VD, RS1, RS2)      VEC_MSK_VLS_V("vlsseg3e16.v", VD, RS1, RS2)
340:#define NDS_VEC_MSK_VLSSEG4E16_V(VD, RS1, RS2)      VEC_MSK_VLS_V("vlsseg4e16.v", VD, RS1, RS2)
341:#define NDS_VEC_MSK_VLSSEG5E16_V(VD, RS1, RS2)      VEC_MSK_VLS_V("vlsseg5e16.v", VD, RS1, RS2)
342:#define NDS_VEC_MSK_VLSSEG6E16_V(VD, RS1, RS2)      VEC_MSK_VLS_V("vlsseg6e16.v", VD, RS1, RS2)
343:#define NDS_VEC_MSK_VLSSEG7E16_V(VD, RS1, RS2)      VEC_MSK_VLS_V("vlsseg7e16.v", VD, RS1, RS2)
344:#define NDS_VEC_MSK_VLSSEG8E16_V(VD, RS1, RS2)      VEC_MSK_VLS_V("vlsseg8e16.v", VD, RS1, RS2)
345:#define NDS_VEC_MSK_VLSSEG1E32_V(VD, RS1, RS2)      VEC_MSK_VLS_V("vlsseg1e32.v", VD, RS1, RS2)
346:#define NDS_VEC_MSK_VLSSEG2E32_V(VD, RS1, RS2)      VEC_MSK_VLS_V("vlsseg2e32.v", VD, RS1, RS2)
347:#define NDS_VEC_MSK_VLSSEG3E32_V(VD, RS1, RS2)      VEC_MSK_VLS_V("vlsseg3e32.v", VD, RS1, RS2)
348:#define NDS_VEC_MSK_VLSSEG4E32_V(VD, RS1, RS2)      VEC_MSK_VLS_V("vlsseg4e32.v", VD, RS1, RS2)
349:#define NDS_VEC_MSK_VLSSEG5E32_V(VD, RS1, RS2)      VEC_MSK_VLS_V("vlsseg5e32.v", VD, RS1, RS2)
350:#define NDS_VEC_MSK_VLSSEG6E32_V(VD, RS1, RS2)      VEC_MSK_VLS_V("vlsseg6e32.v", VD, RS1, RS2)
351:#define NDS_VEC_MSK_VLSSEG7E32_V(VD, RS1, RS2)      VEC_MSK_VLS_V("vlsseg7e32.v", VD, RS1, RS2)
352:#define NDS_VEC_MSK_VLSSEG8E32_V(VD, RS1, RS2)      VEC_MSK_VLS_V("vlsseg8e32.v", VD, RS1, RS2)
353:#define NDS_VEC_MSK_VLSSEG1E64_V(VD, RS1, RS2)      VEC_MSK_VLS_V("vlsseg1e64.v", VD, RS1, RS2)
354:#define NDS_VEC_MSK_VLSSEG2E64_V(VD, RS1, RS2)      VEC_MSK_VLS_V("vlsseg2e64.v", VD, RS1, RS2)
355:#define NDS_VEC_MSK_VLSSEG3E64_V(VD, RS1, RS2)      VEC_MSK_VLS_V("vlsseg3e64.v", VD, RS1, RS2)
356:#define NDS_VEC_MSK_VLSSEG4E64_V(VD, RS1, RS2)      VEC_MSK_VLS_V("vlsseg4e64.v", VD, RS1, RS2)
357:#define NDS_VEC_MSK_VLSSEG5E64_V(VD, RS1, RS2)      VEC_MSK_VLS_V("vlsseg5e64.v", VD, RS1, RS2)
358:#define NDS_VEC_MSK_VLSSEG6E64_V(VD, RS1, RS2)      VEC_MSK_VLS_V("vlsseg6e64.v", VD, RS1, RS2)
359:#define NDS_VEC_MSK_VLSSEG7E64_V(VD, RS1, RS2)      VEC_MSK_VLS_V("vlsseg7e64.v", VD, RS1, RS2)
360:#define NDS_VEC_MSK_VLSSEG8E64_V(VD, RS1, RS2)      VEC_MSK_VLS_V("vlsseg8e64.v", VD, RS1, RS2)
362:#define NDS_VEC_MSK_VSSSEG1E8_V(VS3, RS1, RS2)      VEC_MSK_VSS_V("vssseg1e8.v", VS3, RS1, RS2)
363:#define NDS_VEC_MSK_VSSSEG2E8_V(VS3, RS1, RS2)      VEC_MSK_VSS_V("vssseg2e8.v", VS3, RS1, RS2)
364:#define NDS_VEC_MSK_VSSSEG3E8_V(VS3, RS1, RS2)      VEC_MSK_VSS_V("vssseg3e8.v", VS3, RS1, RS2)
365:#define NDS_VEC_MSK_VSSSEG4E8_V(VS3, RS1, RS2)      VEC_MSK_VSS_V("vssseg4e8.v", VS3, RS1, RS2)
366:#define NDS_VEC_MSK_VSSSEG5E8_V(VS3, RS1, RS2)      VEC_MSK_VSS_V("vssseg5e8.v", VS3, RS1, RS2)
367:#define NDS_VEC_MSK_VSSSEG6E8_V(VS3, RS1, RS2)      VEC_MSK_VSS_V("vssseg6e8.v", VS3, RS1, RS2)
368:#define NDS_VEC_MSK_VSSSEG7E8_V(VS3, RS1, RS2)      VEC_MSK_VSS_V("vssseg7e8.v", VS3, RS1, RS2)
369:#define NDS_VEC_MSK_VSSSEG8E8_V(VS3, RS1, RS2)      VEC_MSK_VSS_V("vssseg8e8.v", VS3, RS1, RS2)
370:#define NDS_VEC_MSK_VSSSEG1E16_V(VS3, RS1, RS2)     VEC_MSK_VSS_V("vssseg1e16.v", VS3, RS1, RS2)
371:#define NDS_VEC_MSK_VSSSEG2E16_V(VS3, RS1, RS2)     VEC_MSK_VSS_V("vssseg2e16.v", VS3, RS1, RS2)
372:#define NDS_VEC_MSK_VSSSEG3E16_V(VS3, RS1, RS2)     VEC_MSK_VSS_V("vssseg3e16.v", VS3, RS1, RS2)
373:#define NDS_VEC_MSK_VSSSEG4E16_V(VS3, RS1, RS2)     VEC_MSK_VSS_V("vssseg4e16.v", VS3, RS1, RS2)
374:#define NDS_VEC_MSK_VSSSEG5E16_V(VS3, RS1, RS2)     VEC_MSK_VSS_V("vssseg5e16.v", VS3, RS1, RS2)
375:#define NDS_VEC_MSK_VSSSEG6E16_V(VS3, RS1, RS2)     VEC_MSK_VSS_V("vssseg6e16.v", VS3, RS1, RS2)
376:#define NDS_VEC_MSK_VSSSEG7E16_V(VS3, RS1, RS2)     VEC_MSK_VSS_V("vssseg7e16.v", VS3, RS1, RS2)
377:#define NDS_VEC_MSK_VSSSEG8E16_V(VS3, RS1, RS2)     VEC_MSK_VSS_V("vssseg8e16.v", VS3, RS1, RS2)
378:#define NDS_VEC_MSK_VSSSEG1E32_V(VS3, RS1, RS2)     VEC_MSK_VSS_V("vssseg1e32.v", VS3, RS1, RS2)
379:#define NDS_VEC_MSK_VSSSEG2E32_V(VS3, RS1, RS2)     VEC_MSK_VSS_V("vssseg2e32.v", VS3, RS1, RS2)
380:#define NDS_VEC_MSK_VSSSEG3E32_V(VS3, RS1, RS2)     VEC_MSK_VSS_V("vssseg3e32.v", VS3, RS1, RS2)
381:#define NDS_VEC_MSK_VSSSEG4E32_V(VS3, RS1, RS2)     VEC_MSK_VSS_V("vssseg4e32.v", VS3, RS1, RS2)
382:#define NDS_VEC_MSK_VSSSEG5E32_V(VS3, RS1, RS2)     VEC_MSK_VSS_V("vssseg5e32.v", VS3, RS1, RS2)
383:#define NDS_VEC_MSK_VSSSEG6E32_V(VS3, RS1, RS2)     VEC_MSK_VSS_V("vssseg6e32.v", VS3, RS1, RS2)
384:#define NDS_VEC_MSK_VSSSEG7E32_V(VS3, RS1, RS2)     VEC_MSK_VSS_V("vssseg7e32.v", VS3, RS1, RS2)
385:#define NDS_VEC_MSK_VSSSEG8E32_V(VS3, RS1, RS2)     VEC_MSK_VSS_V("vssseg8e32.v", VS3, RS1, RS2)
386:#define NDS_VEC_MSK_VSSSEG1E64_V(VS3, RS1, RS2)     VEC_MSK_VSS_V("vssseg1e64.v", VS3, RS1, RS2)
