     1→group, function, parameters
    99→activation,silu_f16,"size=4096",
   100→activation,silu_f32,"size=4096",
   101→activation,swish_f16,"size=4096",
   102→activation,swish_f32,"size=4096",
   103→activation,tanh_f16,"size=4096",
   104→activation,tanh_f32,"size=4096",
   105→basic,add_s8_sym,"size=60000;
   106→pre_rshift=8;
   107→out_scale=0x3;
   108→post_rshift=10",
   109→basic,add_s8_sym_round,"scale1=0x800000;
   110→scale2=0x800000;
   111→size=60000;
   112→pre_rshift=8;
   113→out_scale=0x3;
   114→post_rshift=10",
   115→basic,broadcast_mul_asym_s8,"in_tensor_dim_x=0x8;
   116→in_tensor_dim_y=0x8;
   117→in_tensor_ch=0x800;
   118→out_scale=0x7fedcba9;
   119→out_shift=-6;
   120→in_offset=0xffffffff;
   121→alpha_offset=0x9;
   122→out_offset=-3;
   123→act_min=0xffffff81;
   124→act_max=0x7e",
   125→basic,broadcast_mul_asym_s16,"in_tensor_dim_x=0x8;
   126→in_tensor_dim_y=0x8;
   127→in_tensor_ch=0x400;
   128→out_scale=0x7fedcba9;
   129→out_shift=-1;
   130→in_offset=0;
   131→alpha_offset=0;
   132→out_offset=0;
   133→act_min=0xfffff001;
   134→act_max=0xffe",
   135→basic,ew_add_s8_asym,"in_offset1=0x80;
   136→in_scale1=0x1fffffff;
   137→in_rshfit1=2;
   138→in_offset2=0xffffffa9;
   139→in_scale2=0x1fffffff;
   140→in_rshfit2=1;
   141→lshift=5;
   142→out_offset=0x7;
   143→out_scale=0x7fffffff;
   144→out_rshift=2;
   145→act_min=0xffffff81;
   146→act_max=0x7e;
   147→size=65535",
   148→basic,ew_add_s16_asym,"in_scale1=0x66666665;
   149→in_rshift1=2;
   150→in_scale2=0x3fffffff;
   151→in_rshift2=1;
   152→lshift=4;
   153→out_scale=0x55555555;
   154→out_rshift=1;
   155→act_min=0xffffff41;
   156→act_max=0xbf;
   157→size=32768",
   158→basic,ew_addc_s8_asym,"in_const=0xffffffdb;
   159→in_offset=16;
   160→in_scale=0x3fffffff;
   161→in_rshift=2;
   162→lshift=4;
   163→out_offset=0x3;
   164→out_scale=0x7fffffff;
   165→out_rshift=1;
   166→act_min=0xffffff81;
   167→act_max=0x7e;
   168→size=65535",
   169→basic,ew_addc_s16_asym,"in_const=0xfffffffb;
   170→in_scale=0x43ffffff;
   171→in_rshift=1;
   172→lshift=4;
   173→out_scale=0x7fffffff;
   174→out_rshift=1;
   175→act_min=0xffffff01;
   176→act_max=0xfe;
   177→size=32768",
   178→basic,ew_mul_s8_asym,"in_offset1=0x6;
   179→in_offset2=0x7;
   180→out_offset=0x5;
   181→out_scale=0x7fffffff;
   182→out_rshift=-7;
   183→act_min=0xffffff81;
   184→act_max=0x7e;
   185→size=65535",
   186→basic,ew_mul_s16_asym,"out_scale=0x7fffffff;
   187→out_shift=-1;
   188→act_min=0xffffe0c0;
   189→act_max=0xf80;
   190→size=32768",
   191→basic,ew_mul_s16_s8_asym,"out_offset=0x1f;
   192→out_scale=0x7fffffff;
   193→out_shift=-7;
   194→size=32768",
   195→basic,ew_mulc_s8_asym,"in_const=0xffffffef;
   196→in_offset=0x6;
   197→out_offset=0x5;
   198→out_offset=0x7fffffff;
   199→out_shift=-4;
   200→act_min=0xffffff81act_max=0x7e",
   201→basic,ew_mulc_s16_asym,"in_const=0x1996;
   202→out_scale=0x7fffffff;
   203→out_shift=-1;
   204→act_min=0xffffe0c0;
   205→act_max=0xf80;
   206→size=32768",
   207→basic,ew_rsubc_s8_asym,"in_const=0xffffffa9;
   208→in_offset=0xffffffe5;
   209→in_scale=0x7fffffff;
   210→in_rshift=2;
   211→lshift=3;
   212→out_offset=0xf;
   213→out_scale=0x7fffffff;
   214→out_rshift=1;
   215→act_min=0xffffff81;
   216→act_max=0x7e;
   217→size=65535",
   218→basic,ew_rsubc_s16_asym,"in_const=0x15;
   219→in_scale=0x6fffffff;
   220→in_rshift=2;
   221→lshift=5;
   222→out_scale=0x4fffffff;
   223→out_rshift=1;
   224→act_min=0xffffff01;
   225→act_max=0xfe;
   226→size=32768",
   227→basic,ew_sub_s8_asym,"in_offset1=0x6b;
   228→in_scale1=0x5fffffff;
   229→in_rshift1=1;
   230→in_offset2=0x11;
   231→in_scale2=0x6fffffff;
   232→in_rshift2=1;
   233→lshift=2;
   234→out_offset=0xfffffffb;
   235→out_scale=0x7fffffff;
   236→out_rshift=2;
   237→act_min=0xffffff81;
   238→act_max=0x7e;
   239→size=65535",
   240→basic,ew_sub_s16_asym,"in_offset1=0;
   241→in_scale1=0x4fffffff;
   242→in_rshift1=1;
   243→in_offset2=0;
   244→in_scale2=0x6fffffff;
   245→in_rshift2=2;
   246→lshift=3;
   247→out_offset=0;
   248→out_scale=0x7fffffff;
   249→out_rshift=1;
   250→act_min=0xffffff01;
   251→act_max=0x101;
   252→size=32768",
   253→basic,ew_subc_s8_asym,"in_const=0x52;
   254→in_offset=0x24;
   255→in_scale=0x7fffffff;
   256→in_rshift=2;
   257→lshift=3;
   258→out_offset=0x5;
   259→out_scale=0x7fffffff;
   260→out_rshift=1;
   261→act_min=0xffffff81;
   262→act_max=0x7e;
   263→size=65535",
   264→basic,ew_subc_s16_asym,"in_const=0xfffffff6;
   265→in_scale=0x6fffffff;
   266→in_rshift=2;
   267→lshift=5;
   268→out_scale=0x4fffffff;
   269→out_rshift=1;
   270→act_min=0xffffff01;
   271→act_max=0xfe;
   272→size=32768",
   273→basic,max_s8,"in_tensor_batch1=2;
   274→in_tensor_dim_y1=4;
   275→in_tensor_dim_x1=8;
   276→in_tensor_ch1=2048;
   277→in_tensor_batch2=2;
   278→in_tensor_dim_y2=4;
   279→in_tensor_dim_x2=8;
   280→in_tensor_ch2=2048;
   281→out_tensor_batch=2;
   282→out_tensor_dim_y=4;
   283→out_tensor_dim_x=8",
   284→basic,min_s8,"in_tensor_batch1=2;
   285→in_tensor_dim_y1=4;
   286→in_tensor_dim_x1=8;
   287→in_tensor_ch1=2048;
   288→in_tensor_batch2=2;
   289→in_tensor_dim_y2=4;
   290→in_tensor_dim_x2=8;
   291→in_tensor_ch2=2048;
   292→out_tensor_batch=2;
   293→out_tensor_dim_y=4;
   294→out_tensor_dim_x=8",
   295→basic,ew_add_f16,"size=32768",
   296→basic,ew_mul_f16,"size=32768",
   297→concatenation,concate_s8_w,"in_tensor_x=2048;
   298→in_tensor_y=4;
   299→in_tensor_z=4;
   300→in_tensor_w=2;
   301→out_offset_w=1",
   302→concatenation,concate_s8_x,"in_tensor_x=1024;
   303→in_tensor_y=4;
   304→in_tensor_z=4;
   305→in_tensor_w=2;
   306→out_tensor_x=1088;
   307→out_offset_x=64",
   308→concatenation,concate_s8_y,"in_tensor_x=2048;
   309→in_tensor_y=4;
   310→in_tensor_z=4;
   311→in_tensor_w=2;
   312→out_tensor_y=8;
   313→out_offset_y=4",
   314→concatenation,concate_s8_z,"in_tensor_x=2048;
   315→in_tensor_y=4;
   316→in_tensor_z=4;
   317→in_tensor_w=2;
   318→out_tensor_z=5;
   319→out_offset_z=1",
   320→concatenation,concate_s16_w,"in_tensor_x=1024;
   321→in_tensor_y=4;
   322→in_tensor_z=4;
   323→in_tensor_w=2;
   324→out_offset_w=1",
   325→concatenation,concate_s16_x,"in_tensor_x=2048;
   326→in_tensor_y=4;
   327→in_tensor_z=4;
   328→in_tensor_w=2;
   329→out_tensor_x=2048;
   330→out_offset_x=64",
   331→concatenation,concate_s16_y,"in_tensor_x=2048;
   332→in_tensor_y=4;
   333→in_tensor_z=1;
   334→in_tensor_w=1;
   335→out_tensor_y=4;
   336→out_offset_y=32",
   337→concatenation,concate_s16_z,"in_tensor_x=2048;
   338→in_tensor_y=4;
   339→in_tensor_z=4;
   340→in_tensor_w=1;
   341→out_tensor_z=4;
   342→out_offset_z=1",
   343→concatenation,pad_s8,"in_tensor_w=2;
   344→in_tensor_z=6;
   345→in_tensor_y=4;
   346→in_tensor_x=64;
   347→pre_pad_w=2;
   348→pre_pad_z=3;
   349→pre_pad_y=2;
   350→pre_pad_x=1;
   351→post_pad_w=2;
   352→post_pad_z=2;
   353→post_pad_y=5;
   354→post_pad_x=6",
   355→concatenation,pad_s16,"in_tensor_w=2;
   356→in_tensor_z=6;
   357→in_tensor_y=4;
   358→in_tensor_x=64;
   359→pre_pad_w=2;
   360→pre_pad_z=3;
   361→pre_pad_y=2;
   362→pre_pad_x=1;
   363→post_pad_w=2;
   364→post_pad_z=2;
   365→post_pad_y=5;
   366→post_pad_x=6",
   367→concatenation,slice_s16_w,"in_tensor_w=4;
   368→in_tensor_z=4;
   369→in_tensor_y=6;
   370→in_tensor_x=1024;
   371→begin_w=0;
   372→end_w=3",
   373→concatenation,slice_s16_x,"in_tensor_w=4;
   374→in_tensor_z=4;
   375→in_tensor_y=6;
   376→in_tensor_x=1024;
   377→begin_x=100;
   378→end_x=500",
   379→concatenation,slice_s16_y,"in_tensor_w=4;
   380→in_tensor_z=4;
   381→in_tensor_y=6;
   382→in_tensor_x=1024;
   383→begin_y=0;
   384→end_y=4",
   385→concatenation,slice_s16_z,"in_tensor_w=4;
   386→in_tensor_z=4;
   387→in_tensor_y=6;
   388→in_tensor_x=1024;
   389→begin_x=0;
   390→end_x=3",
   391→concatenation,split_s8_w,"in_tensor_x=2048;
   392→in_tensor_y=6;
   393→in_tensor_z=4;
   394→in_tensor_w=4;
   395→split_len_w=2;
   396→in_offset=49152",
   397→concatenation,split_s8_x,"in_tensor_x=2048;
   398→in_tensor_y=6;
   399→in_tensor_z=4;
   400→in_tensor_w=4;
   401→split_len_x=1024;
   402→in_offset=1024",
   403→concatenation,split_s8_y,"in_tensor_x=2048;
   404→in_tensor_y=6;
   405→in_tensor_z=4;
   406→in_tensor_w=4;
   407→split_len_y=4;
   408→in_offset=2048",
   409→concatenation,split_s8_z,"in_tensor_x=2048;
   410→in_tensor_y=6;
   411→in_tensor_z=4;
   412→in_tensor_w=4;
   413→split_len_z=3;
   414→in_offset=12288",
   415→concatenation,split_s16_w,"in_tensor_x=1024;
   416→in_tensor_y=6;
   417→in_tensor_z=4;
   418→in_tensor_w=4;
   419→split_len_w=2;
   420→in_offset=24576",
   421→concatenation,split_s16_x,"in_tensor_x=1024;
   422→in_tensor_y=6;
   423→in_tensor_z=4;
   424→in_tensor_w=4;
   425→split_len_x=512;
   426→in_offset=512",
   427→concatenation,split_s16_y,"in_tensor_x=1024;
   428→in_tensor_y=6;
   429→in_tensor_z=4;
   430→in_tensor_w=4;
   431→split_len_y=4;
   432→in_offset=1024",
   433→concatenation,split_s16_z,"in_tensor_x=1024;
   434→in_tensor_y=6;
   435→in_tensor_z=4;
   436→in_tensor_w=4;
   437→split_len_z=3;
   438→in_offset=6144",
   439→concatenation,strided_slice_s8,"in_tensor_w=10;
   440→in_tensor_z=6;
   441→in_tensor_y=4;
   442→in_tensor_x=1024;
   443→begin_w=0;
   444→begin_z=0;
   445→begin_y=0;
   446→begin_x=100;
   447→end_w=5;
   448→end_z=6;
   449→end_y=4;
   450→end_x=600;
   451→stride_w=1;
   452→stride_z=2;
   453→stride_y=2;
   454→stride_x=2",
   455→concatenation,strided_slice_s16,"in_tensor_w=10;
   456→in_tensor_z=6;
   457→in_tensor_y=4;
   458→in_tensor_x=512;
   459→begin_w=0;
   460→begin_z=0;
   461→begin_y=0;
   462→begin_x=100;
   463→end_w=5;
   464→end_z=6;
   465→end_y=4;
   466→end_x=400;
   467→stride_w=1;
   468→stride_z=2;
   469→stride_y=2;
   470→stride_x=2",
   471→concatenation,concate_f16_w,"in_tensor_x=1024;
   472→in_tensor_y=4;
   473→in_tensor_z=4;
   474→in_tensor_w=2;
   475→out_offset_w=1",
   476→concatenation,concate_f16_x,"in_tensor_x=2048;
   477→in_tensor_y=4;
   478→in_tensor_z=4;
   479→in_tensor_w=2;
   480→out_tensor_x=2048;
   481→out_offset_x=64",
   482→concatenation,concate_f16_y,"in_tensor_x=2048;
   483→in_tensor_y=4;
   484→in_tensor_z=1;
   485→in_tensor_w=1;
   486→out_tensor_y=4;
   487→out_offset_y=32",
   488→concatenation,concate_f16_z,"in_tensor_x=2048;
   489→in_tensor_y=4;
   490→in_tensor_z=4;
   491→in_tensor_w=1;
   492→out_tensor_z=4;
   493→out_offset_z=1",
   494→convolution,conv_1x1_HWC_s8_s8_s8_sym_bias_fast_any,"in_tensor_dim_x=16;
   495→in_tensor_dim_y=15;
   496→in_tensor_ch=512;
   497→out_tensor_ch=32;
   498→ker_dim_x=1;
   499→ker_dim_y=1;
   500→pad_x=0;
   501→pad_y=0;
   502→stride_x=1;
   503→stride_y=1;
   504→pre_rshift=6;
   505→out_scale=0x3;
   506→post_rshift=5;
   507→out_tensor_dim_x=16;
   508→out_tensor_dim_y=15",
   509→convolution,conv_1x1_HWC_s8_s16_s8_sym_bias_fast_any,"in_tensor_dim_x=16;
   510→in_tensor_dim_y=15;
   511→in_tensor_ch=512;
   512→out_tensor_ch=32;
   513→ker_dim_x=1;
   514→ker_dim_y=1;
   515→pad_x=0;
   516→pad_y=0;
   517→stride_x=1;
   518→stride_y=1;
   519→pre_rshift=6;
   520→out_scale=0x3;
   521→post_rshift=5;
   522→out_tensor_dim_x=16;
   523→out_tensor_dim_y=15",
   524→convolution,conv_1x1_HWC_u8_u8_s8_sym_bias_fast_any,"in_tensor_dim_x=16;
   525→in_tensor_dim_y=15;
   526→in_tensor_ch=512;
   527→out_tensor_ch=32;
   528→ker_dim_x=1;
   529→ker_dim_y=1;
   530→pad_x=0;
   531→pad_y=0;
   532→stride_x=1;
   533→stride_y=1;
   534→pre_rshift=6;
   535→out_scale=0x3;
   536→post_rshift=5;
   537→out_tensor_dim_x=16;
   538→out_tensor_dim_y=15",
   539→convolution,conv_1x1_HWC_u8_s8_s8_sym_bias_fast_any,"in_tensor_dim_x=16;
   540→in_tensor_dim_y=15;
   541→in_tensor_ch=512;
   542→out_tensor_ch=32;
   543→ker_dim_x=1;
   544→ker_dim_y=1;
   545→pad_x=0;
   546→pad_y=0;
   547→stride_x=1;
   548→stride_y=1;
   549→pre_rshift=6;
   550→out_scale=0x3;
   551→post_rshift=5;
   552→out_tensor_dim_x=16;
   553→out_tensor_dim_y=15",
   554→convolution,conv_1x1_HWC_u8_s16_s8_sym_bias_fast_any,"in_tensor_dim_x=16;
   555→in_tensor_dim_y=15;
   556→in_tensor_ch=512;
   557→out_tensor_ch=32;
   558→ker_dim_x=1;
   559→ker_dim_y=1;
   560→pad_x=0;
   561→pad_y=0;
   562→stride_x=1;
   563→stride_y=1;
   564→pre_rshift=6;
   565→out_scale=0x3;
   566→post_rshift=5;
   567→out_tensor_dim_x=16;
   568→out_tensor_dim_y=15",
   569→convolution,conv_1x1_HWC_s8_s8_s8_sym_fast_any,"in_tensor_dim_x=16;
   570→in_tensor_dim_y=15;
   571→in_tensor_ch=512;
   572→out_tensor_ch=32;
   573→ker_dim_x=1;
   574→ker_dim_y=1;
   575→pad_x=0;
   576→pad_y=0;
   577→stride_x=1;
   578→stride_y=1;
   579→pre_rshift=6;
   580→out_scale=0x3;
   581→post_rshift=5;
   582→out_tensor_dim_x=16;
   583→out_tensor_dim_y=15",
   584→convolution,conv_1x1_HWC_s8_s16_s8_sym_fast_any,"in_tensor_dim_x=16;
   585→in_tensor_dim_y=15;
   586→in_tensor_ch=512;
   587→out_tensor_ch=32;
   588→ker_dim_x=1;
   589→ker_dim_y=1;
   590→pad_x=0;
   591→pad_y=0;
   592→stride_x=1;
   593→stride_y=1;
   594→pre_rshift=6;
   595→out_scale=0x3;
   596→post_rshift=5;
   597→out_tensor_dim_x=16;
   598→out_tensor_dim_y=15",
   599→convolution,conv_1x1_HWC_u8_u8_s8_sym_fast_any,"in_tensor_dim_x=16;
   600→in_tensor_dim_y=15;
   601→in_tensor_ch=512;
   602→out_tensor_ch=32;
   603→ker_dim_x=1;
   604→ker_dim_y=1;
   605→pad_x=0;
   606→pad_y=0;
   607→stride_x=1;
   608→stride_y=1;
   609→pre_rshift=6;
   610→out_scale=0x3;
   611→post_rshift=5;
   612→out_tensor_dim_x=16;
   613→out_tensor_dim_y=15",
   614→convolution,conv_1x1_HWC_u8_s8_s8_sym_fast_any,"in_tensor_dim_x=16;
   615→in_tensor_dim_y=15;
   616→in_tensor_ch=512;
   617→out_tensor_ch=32;
   618→ker_dim_x=1;
   619→ker_dim_y=1;
   620→pad_x=0;
   621→pad_y=0;
   622→stride_x=1;
   623→stride_y=1;
   624→pre_rshift=6;
   625→out_scale=0x3;
   626→post_rshift=5;
   627→out_tensor_dim_x=16;
   628→out_tensor_dim_y=15",
   629→convolution,conv_1x1_HWC_u8_s16_s8_sym_fast_any,"in_tensor_dim_x=16;
   630→in_tensor_dim_y=15;
   631→in_tensor_ch=512;
   632→out_tensor_ch=32;
   633→ker_dim_x=1;
   634→ker_dim_y=1;
   635→pad_x=0;
   636→pad_y=0;
   637→stride_x=1;
   638→stride_y=1;
   639→pre_rshift=6;
   640→out_scale=0x3;
   641→post_rshift=5;
   642→out_tensor_dim_x=16;
   643→out_tensor_dim_y=15",
   644→convolution,conv_HWC_s8_s8_s8_RGB_sym_bias_fast,"in_tensor_dim=32;
   645→out_tensor_ch=64;
   646→ker_dim=5;
   647→pad=0;
   648→stride_=1;
   649→pre_rshift=6;
   650→out_scale=0x3;
   651→post_rshift=5;
   652→out_tensor_dim=28",
   653→convolution,conv_HWC_s8_s16_s8_RGB_sym_bias_fast,"in_tensor_dim=32;
   654→out_tensor_ch=64;
   655→ker_dim=5;
   656→pad=0;
   657→stride_=1;
   658→pre_rshift=6;
   659→out_scale=0x3;
   660→post_rshift=5;
   661→out_tensor_dim=28",
   662→convolution,conv_HWC_u8_u8_s8_RGB_sym_bias_fast,"in_tensor_dim=32;
   663→out_tensor_ch=64;
   664→ker_dim=5;
   665→pad=0;
   666→stride_=1;
   667→pre_rshift=6;
   668→out_scale=0x3;
   669→post_rshift=5;
   670→out_tensor_dim=28",
   671→convolution,conv_HWC_u8_s8_s8_RGB_sym_bias_fast,"in_tensor_dim=32;
   672→out_tensor_ch=64;
   673→ker_dim=5;
   674→pad=0;
   675→stride_=1;
   676→pre_rshift=6;
   677→out_scale=0x3;
   678→post_rshift=5;
   679→out_tensor_dim=28",
   680→convolution,conv_HWC_u8_s16_s8_RGB_sym_bias_fast,"in_tensor_dim=32;
   681→out_tensor_ch=64;
   682→ker_dim=5;
   683→pad=0;
   684→stride_=1;
   685→pre_rshift=6;
   686→out_scale=0x3;
   687→post_rshift=5;
   688→out_tensor_dim=28",
   689→convolution,conv_HWC_s8_s8_s8_RGB_sym_fast,"in_tensor_dim=32;
   690→out_tensor_ch=64;
   691→ker_dim=5;
   692→pad=0;
   693→stride_=1;
   694→pre_rshift=6;
   695→out_scale=0x3;
   696→post_rshift=5;
   697→out_tensor_dim=28",
   698→convolution,conv_HWC_s8_s16_s8_RGB_sym_fast,"in_tensor_dim=32;
   699→out_tensor_ch=64;
   700→ker_dim=5;
   701→pad=0;
   702→stride_=1;
   703→pre_rshift=6;
   704→out_scale=0x3;
   705→post_rshift=5;
   706→out_tensor_dim=28",
   707→convolution,conv_HWC_u8_u8_s8_RGB_sym_fast,"in_tensor_dim=32;
   708→out_tensor_ch=64;
   709→ker_dim=5;
   710→pad=0;
   711→stride_=1;
   712→pre_rshift=6;
   713→out_scale=0x3;
   714→post_rshift=5;
   715→out_tensor_dim=28",
   716→convolution,conv_HWC_u8_s8_s8_RGB_sym_fast,"in_tensor_dim=32;
   717→out_tensor_ch=64;
   718→ker_dim=5;
   719→pad=0;
   720→stride_=1;
   721→pre_rshift=6;
   722→out_scale=0x3;
   723→post_rshift=5;
   724→out_tensor_dim=28",
   725→convolution,conv_HWC_u8_s16_s8_RGB_sym_fast,"in_tensor_dim=32;
   726→out_tensor_ch=64;
   727→ker_dim=5;
   728→pad=0;
   729→stride_=1;
   730→pre_rshift=6;
   731→out_scale=0x3;
   732→post_rshift=5;
   733→out_tensor_dim=28",
   734→convolution,conv_HWC_s8_s8_s8_sym_bias_fast,"in_tensor_dim=22;
   735→in_tensor_ch=128;
   736→out_tensor_ch=32;
   737→ker_dim=3;
   738→pad=0;
   739→stride_=1;
   740→pre_rshift=6;
   741→out_scale=0x3;
   742→post_rshift=5;
   743→out_tensor_dim=20",
   744→convolution,conv_HWC_s8_s16_s8_sym_bias_fast,"in_tensor_dim=22;
   745→in_tensor_ch=128;
   746→out_tensor_ch=32;
   747→ker_dim=3;
   748→pad=0;
   749→stride_=1;
   750→pre_rshift=6;
   751→out_scale=0x3;
   752→post_rshift=5;
   753→out_tensor_dim=20",
   754→convolution,conv_HWC_u8_u8_s8_sym_bias_fast,"in_tensor_dim=22;
   755→in_tensor_ch=128;
   756→out_tensor_ch=32;
   757→ker_dim=3;
   758→pad=0;
   759→stride_=1;
   760→pre_rshift=6;
   761→out_scale=0x3;
   762→post_rshift=5;
   763→out_tensor_dim=20",
   764→convolution,conv_HWC_u8_s8_s8_sym_bias_fast,"in_tensor_dim=22;
   765→in_tensor_ch=128;
   766→out_tensor_ch=32;
   767→ker_dim=3;
   768→pad=0;
   769→stride_=1;
   770→pre_rshift=6;
   771→out_scale=0x3;
   772→post_rshift=5;
   773→out_tensor_dim=20",
   774→convolution,conv_HWC_u8_s16_s8_sym_bias_fast,"in_tensor_dim=22;
   775→in_tensor_ch=128;
   776→out_tensor_ch=32;
   777→ker_dim=3;
   778→pad=0;
   779→stride_=1;
   780→pre_rshift=6;
   781→out_scale=0x3;
   782→post_rshift=5;
   783→out_tensor_dim=20",
   784→convolution,conv_HWC_s8_s8_s8_sym_fast,"in_tensor_dim=22;
   785→in_tensor_ch=128;
   786→out_tensor_ch=32;
   787→ker_dim=3;
   788→pad=0;
   789→stride_=1;
   790→pre_rshift=6;
   791→out_scale=0x3;
   792→post_rshift=5;
   793→out_tensor_dim=20",
   794→convolution,conv_HWC_s8_s16_s8_sym_fast,"in_tensor_dim=22;
   795→in_tensor_ch=128;
   796→out_tensor_ch=32;
   797→ker_dim=3;
   798→pad=0;
   799→stride_=1;
   800→pre_rshift=6;
   801→out_scale=0x3;
   802→post_rshift=5;
   803→out_tensor_dim=20",
   804→convolution,conv_HWC_u8_u8_s8_sym_fast,"in_tensor_dim=22;
   805→in_tensor_ch=128;
   806→out_tensor_ch=32;
   807→ker_dim=3;
   808→pad=0;
   809→stride_=1;
   810→pre_rshift=6;
   811→out_scale=0x3;
   812→post_rshift=5;
   813→out_tensor_dim=20",
   814→convolution,conv_HWC_u8_s8_s8_sym_fast,"in_tensor_dim=22;
   815→in_tensor_ch=128;
   816→out_tensor_ch=32;
   817→ker_dim=3;
   818→pad=0;
   819→stride_=1;
   820→pre_rshift=6;
   821→out_scale=0x3;
   822→post_rshift=5;
   823→out_tensor_dim=20",
   824→convolution,conv_HWC_u8_s16_s8_sym_fast,"in_tensor_dim=22;
   825→in_tensor_ch=128;
   826→out_tensor_ch=32;
   827→ker_dim=3;
   828→pad=0;
   829→stride_=1;
   830→pre_rshift=6;
   831→out_scale=0x3;
   832→post_rshift=5;
   833→out_tensor_dim=20",
   834→convolution,conv_HWC_s8_s8_s8_sym_bias_fast_any,"in_tensor_dim_x=22;
   835→in_tensor_dim_y=20;
   836→in_tensor_ch=128;
   837→out_tensor_ch=32;
   838→ker_dim_x=3;
   839→ker_dim_y=3;
   840→pad_x=0;
   841→pad_y=0;
   842→stride_x=1;
   843→stride_y=1;
   844→pre_rshift=6;
   845→out_scale=0x3;
   846→post_rshift=5;
   847→out_tensor_dim_x=20;
   848→out_tensor_dim_y=18",
   849→convolution,conv_HWC_s8_s16_s8_sym_bias_fast_any,"in_tensor_dim_x=22;
   850→in_tensor_dim_y=20;
   851→in_tensor_ch=128;
   852→out_tensor_ch=32;
   853→ker_dim_x=3;
   854→ker_dim_y=3;
   855→pad_x=0;
   856→pad_y=0;
   857→stride_x=1;
   858→stride_y=1;
   859→pre_rshift=6;
   860→out_scale=0x3;
   861→post_rshift=5;
   862→out_tensor_dim_x=20;
   863→out_tensor_dim_y=18",
   864→convolution,conv_HWC_u8_u8_s8_sym_bias_fast_any,"in_tensor_dim_x=22;
   865→in_tensor_dim_y=20;
   866→in_tensor_ch=128;
   867→out_tensor_ch=32;
   868→ker_dim_x=3;
   869→ker_dim_y=3;
   870→pad_x=0;
   871→pad_y=0;
   872→stride_x=1;
   873→stride_y=1;
   874→pre_rshift=6;
   875→out_scale=0x3;
   876→post_rshift=5;
   877→out_tensor_dim_x=20;
   878→out_tensor_dim_y=18",
