  803 /home/nick/work/vsim_andesim/build/Vax66_makatau/obj_sc/Vax66_config.h
#define _NDS_BIU_DATA_WIDTH_256
VERILOG_DEFINE(NDS_BIU_ID_WIDTH, 8)
#define _NDS_BIU_ID_WIDTH 8
VERILOG_DEFINE(NDS_BIU_MASK_WIDTH, 32)
#define _NDS_BIU_MASK_WIDTH 32
VERILOG_DEFINE(NDS_BIU_PATH_X2, 0)
#define _NDS_BIU_PATH_X2 0
VERILOG_DEFINE(NDS_BRANCH_PREDICTION, 0x0064796E616D6963)
#define _NDS_BRANCH_PREDICTION 0x0064796E616D6963
VERILOG_DEFINE(NDS_BTB_RAM_ADDR_WIDTH, 10)
#define _NDS_BTB_RAM_ADDR_WIDTH 10
VERILOG_DEFINE(NDS_BTB_RAM_CTRL_IN_WIDTH, 1)
#define _NDS_BTB_RAM_CTRL_IN_WIDTH 1
VERILOG_DEFINE(NDS_BTB_RAM_CTRL_OUT_WIDTH, 1)
#define _NDS_BTB_RAM_CTRL_OUT_WIDTH 1
VERILOG_DEFINE(NDS_BTB_RAM_DATA_WIDTH, 107)
#define _NDS_BTB_RAM_DATA_WIDTH 107
VERILOG_DEFINE(NDS_BTB_SIZE, 4096)
#define _NDS_BTB_SIZE 4096
VERILOG_DEFINE(NDS_BTB_WAY, 4)
#define _NDS_BTB_WAY 4
VERILOG_DEFINE(NDS_CACHE_LINE_SIZE, 64)
#define _NDS_CACHE_LINE_SIZE 64
VERILOG_DEFINE(NDS_CLUSTER_SUPPORT, 1)
#define _NDS_CLUSTER_SUPPORT 1
VERILOG_DEFINE(NDS_CMO_SUPPORT, 1)
#define _NDS_CMO_SUPPORT 1
VERILOG_DEFINE(NDS_CM_SUPPORT, 1)
#define _NDS_CM_SUPPORT 1
VERILOG_DEFINE(NDS_CODENSE_SUPPORT, 0)
#define _NDS_CODENSE_SUPPORT 0
VERILOG_DEFINE(NDS_CORE0_TRACEENCODER_TO_TRACEMUX_SLICE, 0)
#define _NDS_CORE0_TRACEENCODER_TO_TRACEMUX_SLICE 0
VERILOG_DEFINE(NDS_CORE1_TRACEENCODER_TO_TRACEMUX_SLICE, 0)
#define _NDS_CORE1_TRACEENCODER_TO_TRACEMUX_SLICE 0
VERILOG_DEFINE(NDS_CORE2_TRACEENCODER_TO_TRACEMUX_SLICE, 0)
#define _NDS_CORE2_TRACEENCODER_TO_TRACEMUX_SLICE 0
VERILOG_DEFINE(NDS_CORE3_TRACEENCODER_TO_TRACEMUX_SLICE, 0)
#define _NDS_CORE3_TRACEENCODER_TO_TRACEMUX_SLICE 0
VERILOG_DEFINE(NDS_CORE4_TRACEENCODER_TO_TRACEMUX_SLICE, 0)
#define _NDS_CORE4_TRACEENCODER_TO_TRACEMUX_SLICE 0
VERILOG_DEFINE(NDS_CORE5_TRACEENCODER_TO_TRACEMUX_SLICE, 0)
#define _NDS_CORE5_TRACEENCODER_TO_TRACEMUX_SLICE 0
VERILOG_DEFINE(NDS_CORE6_TRACEENCODER_TO_TRACEMUX_SLICE, 0)
#define _NDS_CORE6_TRACEENCODER_TO_TRACEMUX_SLICE 0
VERILOG_DEFINE(NDS_CORE7_TRACEENCODER_TO_TRACEMUX_SLICE, 0)
#define _NDS_CORE7_TRACEENCODER_TO_TRACEMUX_SLICE 0
VERILOG_DEFINE(NDS_CORE_BRG_TYPE, 1)
#define _NDS_CORE_BRG_TYPE 1
VERILOG_DEFINE(NDS_CPU0_TO_BRG_SLICE, 0)
#define _NDS_CPU0_TO_BRG_SLICE 0
VERILOG_DEFINE(NDS_CPU1_TO_BRG_SLICE, 0)
#define _NDS_CPU1_TO_BRG_SLICE 0
VERILOG_DEFINE(NDS_CPU2_TO_BRG_SLICE, 0)
#define _NDS_CPU2_TO_BRG_SLICE 0
VERILOG_DEFINE(NDS_CPU3_TO_BRG_SLICE, 0)
#define _NDS_CPU3_TO_BRG_SLICE 0
VERILOG_DEFINE(NDS_CPU4_TO_BRG_SLICE, 0)
#define _NDS_CPU4_TO_BRG_SLICE 0
VERILOG_DEFINE(NDS_CPU5_TO_BRG_SLICE, 0)
#define _NDS_CPU5_TO_BRG_SLICE 0
VERILOG_DEFINE(NDS_CPU6_TO_BRG_SLICE, 0)
#define _NDS_CPU6_TO_BRG_SLICE 0
VERILOG_DEFINE(NDS_CPU7_TO_BRG_SLICE, 0)
#define _NDS_CPU7_TO_BRG_SLICE 0
VERILOG_DEFINE(NDS_CPUID, 0x8a66)
#define _NDS_CPUID 0x8a66
VERILOG_DEFINE(NDS_CPU_MIMPID, 0x00000030)
#define _NDS_CPU_MIMPID 0x00000030
VERILOG_DEFINE(NDS_DCACHE_DATA_RAM_AW, 8)
#define _NDS_DCACHE_DATA_RAM_AW 8
VERILOG_DEFINE(NDS_DCACHE_DATA_RAM_CTRL_IN_WIDTH, 1)
#define _NDS_DCACHE_DATA_RAM_CTRL_IN_WIDTH 1
VERILOG_DEFINE(NDS_DCACHE_DATA_RAM_CTRL_OUT_WIDTH, 1)
#define _NDS_DCACHE_DATA_RAM_CTRL_OUT_WIDTH 1
VERILOG_DEFINE(NDS_DCACHE_DATA_RAM_DW, 72)
#define _NDS_DCACHE_DATA_RAM_DW 72
VERILOG_DEFINE(NDS_DCACHE_ECC_TYPE, 0x0000000000656363)
#define _NDS_DCACHE_ECC_TYPE 0x0000000000656363
VERILOG_DEFINE(NDS_DCACHE_FIRST_WORD_FIRST, 1)
#define _NDS_DCACHE_FIRST_WORD_FIRST 1
VERILOG_DEFINE(NDS_DCACHE_LRU, 0x00000000006C7275)
#define _NDS_DCACHE_LRU 0x00000000006C7275
VERILOG_DEFINE(NDS_DCACHE_MSHR_DEPTH, 12)
#define _NDS_DCACHE_MSHR_DEPTH 12
VERILOG_DEFINE(NDS_DCACHE_SIZE_KB, 64)
#define _NDS_DCACHE_SIZE_KB 64
VERILOG_DEFINE(NDS_DCACHE_TAG_RAM_AW, 6)
#define _NDS_DCACHE_TAG_RAM_AW 6
VERILOG_DEFINE(NDS_DCACHE_TAG_RAM_CTRL_IN_WIDTH, 1)
#define _NDS_DCACHE_TAG_RAM_CTRL_IN_WIDTH 1
VERILOG_DEFINE(NDS_DCACHE_TAG_RAM_CTRL_OUT_WIDTH, 1)
#define _NDS_DCACHE_TAG_RAM_CTRL_OUT_WIDTH 1
VERILOG_DEFINE(NDS_DCACHE_TAG_RAM_DW, 42)
#define _NDS_DCACHE_TAG_RAM_DW 42
VERILOG_DEFINE(NDS_DCACHE_WAY, 4)
#define _NDS_DCACHE_WAY 4
VERILOG_DEFINE(NDS_DEBUG_SUPPORT, 1)
#define _NDS_DEBUG_SUPPORT 1
VERILOG_DEFINE(NDS_DEBUG_VEC, 0x00000000e6800000)
#define _NDS_DEBUG_VEC 0x00000000e6800000
VERILOG_DEFINE(NDS_DEVICE_OUTSTANDING, 8)
#define _NDS_DEVICE_OUTSTANDING 8
VERILOG_DEFINE(NDS_DEVICE_REGION0_BASE, 0x00000000c0000000)
#define _NDS_DEVICE_REGION0_BASE 0x00000000c0000000
VERILOG_DEFINE(NDS_DEVICE_REGION0_MASK, 0xffffffffc0000000)
#define _NDS_DEVICE_REGION0_MASK 0xffffffffc0000000
VERILOG_DEFINE(NDS_DEVICE_REGION1_BASE, 0xffffffffffffffff)
#define _NDS_DEVICE_REGION1_BASE 0xffffffffffffffff
VERILOG_DEFINE(NDS_DEVICE_REGION1_MASK, 0x0000000000000000)
#define _NDS_DEVICE_REGION1_MASK 0x0000000000000000
VERILOG_DEFINE(NDS_DEVICE_REGION2_BASE, 0xffffffffffffffff)
#define _NDS_DEVICE_REGION2_BASE 0xffffffffffffffff
VERILOG_DEFINE(NDS_DEVICE_REGION2_MASK, 0x0000000000000000)
#define _NDS_DEVICE_REGION2_MASK 0x0000000000000000
VERILOG_DEFINE(NDS_DEVICE_REGION3_BASE, 0xffffffffffffffff)
#define _NDS_DEVICE_REGION3_BASE 0xffffffffffffffff
VERILOG_DEFINE(NDS_DEVICE_REGION3_MASK, 0x0000000000000000)
#define _NDS_DEVICE_REGION3_MASK 0x0000000000000000
VERILOG_DEFINE(NDS_DEVICE_REGION4_BASE, 0xffffffffffffffff)
#define _NDS_DEVICE_REGION4_BASE 0xffffffffffffffff
VERILOG_DEFINE(NDS_DEVICE_REGION4_MASK, 0x0000000000000000)
#define _NDS_DEVICE_REGION4_MASK 0x0000000000000000
VERILOG_DEFINE(NDS_DEVICE_REGION5_BASE, 0xffffffffffffffff)
#define _NDS_DEVICE_REGION5_BASE 0xffffffffffffffff
VERILOG_DEFINE(NDS_DEVICE_REGION5_MASK, 0x0000000000000000)
#define _NDS_DEVICE_REGION5_MASK 0x0000000000000000
VERILOG_DEFINE(NDS_DEVICE_REGION6_BASE, 0xffffffffffffffff)
#define _NDS_DEVICE_REGION6_BASE 0xffffffffffffffff
VERILOG_DEFINE(NDS_DEVICE_REGION6_MASK, 0x0000000000000000)
#define _NDS_DEVICE_REGION6_MASK 0x0000000000000000
VERILOG_DEFINE(NDS_DEVICE_REGION7_BASE, 0xffffffffffffffff)
#define _NDS_DEVICE_REGION7_BASE 0xffffffffffffffff
VERILOG_DEFINE(NDS_DEVICE_REGION7_MASK, 0x0000000000000000)
#define _NDS_DEVICE_REGION7_MASK 0x0000000000000000
VERILOG_DEFINE(NDS_DLM_BASE, 0x0000000020000000)
#define _NDS_DLM_BASE 0x0000000020000000
VERILOG_DEFINE(NDS_DLM_ECC_TYPE, 0x0000000000000000)
#define _NDS_DLM_ECC_TYPE 0x0000000000000000
VERILOG_DEFINE(NDS_DLM_HDATA_WIDTH, 64)
#define _NDS_DLM_HDATA_WIDTH 64
VERILOG_DEFINE(NDS_DLM_RAM_AW, 1)
#define _NDS_DLM_RAM_AW 1
VERILOG_DEFINE(NDS_DLM_RAM_BWEW, 1)
#define _NDS_DLM_RAM_BWEW 1
VERILOG_DEFINE(NDS_DLM_RAM_DW, 1)
#define _NDS_DLM_RAM_DW 1
VERILOG_DEFINE(NDS_DLM_SIZE_KB, 0)
#define _NDS_DLM_SIZE_KB 0
VERILOG_DEFINE(NDS_DMRQ_NUM, 8)
#define _NDS_DMRQ_NUM 8
VERILOG_DEFINE(NDS_DPF_DATA_RAM_AW, 5)
#define _NDS_DPF_DATA_RAM_AW 5
VERILOG_DEFINE(NDS_DPF_DATA_RAM_CTRL_IN_WIDTH, 1)
#define _NDS_DPF_DATA_RAM_CTRL_IN_WIDTH 1
VERILOG_DEFINE(NDS_DPF_DATA_RAM_CTRL_OUT_WIDTH, 1)
#define _NDS_DPF_DATA_RAM_CTRL_OUT_WIDTH 1
VERILOG_DEFINE(NDS_DPF_DATA_RAM_DW, 16)
#define _NDS_DPF_DATA_RAM_DW 16
VERILOG_DEFINE(NDS_DSP_SUPPORT, 0)
#define _NDS_DSP_SUPPORT 0
VERILOG_DEFINE(NDS_DTLB_ENTRIES, 32)
#define _NDS_DTLB_ENTRIES 32
VERILOG_DEFINE(NDS_ELEN, 64)
#define _NDS_ELEN 64
VERILOG_DEFINE(NDS_FAST_DEVICE_SUPPORT, 0)
#define _NDS_FAST_DEVICE_SUPPORT 0
VERILOG_DEFINE(NDS_FENCE_FLUSH_DCACHE, 0)
#define _NDS_FENCE_FLUSH_DCACHE 0
VERILOG_DEFINE(NDS_FLEN, 64)
#define _NDS_FLEN 64
VERILOG_DEFINE(NDS_FP16_SUPPORT, 1)
#define _NDS_FP16_SUPPORT 1
VERILOG_DEFINE(NDS_FPU_TYPE, 0x0000000000006470)
#define _NDS_FPU_TYPE 0x0000000000006470
VERILOG_DEFINE(NDS_GEILEN, 3)
#define _NDS_GEILEN 3
VERILOG_DEFINE(NDS_GIFLEN, 63)
#define _NDS_GIFLEN 63
VERILOG_DEFINE(NDS_GPALEN, 50)
#define _NDS_GPALEN 50
VERILOG_DEFINE(NDS_GROUP_HART_MAX_NUM, 1)
#define _NDS_GROUP_HART_MAX_NUM 1
VERILOG_DEFINE(NDS_GROUP_NUM, 1)
#define _NDS_GROUP_NUM 1
VERILOG_DEFINE(NDS_HART_VALID_ARRAY, 0x1)
#define _NDS_HART_VALID_ARRAY 0x1
VERILOG_DEFINE(NDS_ICACHE_DATA_RAM_AW, 10)
#define _NDS_ICACHE_DATA_RAM_AW 10
VERILOG_DEFINE(NDS_ICACHE_DATA_RAM_CTRL_IN_WIDTH, 1)
#define _NDS_ICACHE_DATA_RAM_CTRL_IN_WIDTH 1
VERILOG_DEFINE(NDS_ICACHE_DATA_RAM_CTRL_OUT_WIDTH, 1)
#define _NDS_ICACHE_DATA_RAM_CTRL_OUT_WIDTH 1
VERILOG_DEFINE(NDS_ICACHE_DATA_RAM_DW, 72)
#define _NDS_ICACHE_DATA_RAM_DW 72
VERILOG_DEFINE(NDS_ICACHE_ECC_TYPE, 0x0000000000656363)
#define _NDS_ICACHE_ECC_TYPE 0x0000000000656363
VERILOG_DEFINE(NDS_ICACHE_FIRST_WORD_FIRST, 1)
#define _NDS_ICACHE_FIRST_WORD_FIRST 1
VERILOG_DEFINE(NDS_ICACHE_LRU, 0x00000000006C7275)
#define _NDS_ICACHE_LRU 0x00000000006C7275
VERILOG_DEFINE(NDS_ICACHE_MSHR_DEPTH, 6)
#define _NDS_ICACHE_MSHR_DEPTH 6
VERILOG_DEFINE(NDS_ICACHE_SIZE_KB, 64)
#define _NDS_ICACHE_SIZE_KB 64
VERILOG_DEFINE(NDS_ICACHE_TAG_RAM_AW, 7)
#define _NDS_ICACHE_TAG_RAM_AW 7
VERILOG_DEFINE(NDS_ICACHE_TAG_RAM_CTRL_IN_WIDTH, 1)
#define _NDS_ICACHE_TAG_RAM_CTRL_IN_WIDTH 1
VERILOG_DEFINE(NDS_ICACHE_TAG_RAM_CTRL_OUT_WIDTH, 1)
#define _NDS_ICACHE_TAG_RAM_CTRL_OUT_WIDTH 1
VERILOG_DEFINE(NDS_ICACHE_TAG_RAM_DW, 36)
#define _NDS_ICACHE_TAG_RAM_DW 36
VERILOG_DEFINE(NDS_ICACHE_WAY, 4)
#define _NDS_ICACHE_WAY 4
VERILOG_DEFINE(NDS_ILM_BASE, 0x0000000010000000)
#define _NDS_ILM_BASE 0x0000000010000000
VERILOG_DEFINE(NDS_ILM_ECC_TYPE, 0x0000000000000000)
#define _NDS_ILM_ECC_TYPE 0x0000000000000000
VERILOG_DEFINE(NDS_ILM_HDATA_WIDTH, 64)
#define _NDS_ILM_HDATA_WIDTH 64
VERILOG_DEFINE(NDS_ILM_RAM_AW, 1)
#define _NDS_ILM_RAM_AW 1
VERILOG_DEFINE(NDS_ILM_RAM_BWEW, 1)
#define _NDS_ILM_RAM_BWEW 1
VERILOG_DEFINE(NDS_ILM_RAM_DW, 1)
#define _NDS_ILM_RAM_DW 1
VERILOG_DEFINE(NDS_ILM_SIZE_KB, 0)
#define _NDS_ILM_SIZE_KB 0
VERILOG_DEFINE(NDS_ILM_WAIT_CYCLE, 0)
#define _NDS_ILM_WAIT_CYCLE 0
VERILOG_DEFINE(NDS_IMRQ_NUM, 4)
#define _NDS_IMRQ_NUM 4
VERILOG_DEFINE(NDS_IMSIC_ARB_TO_CORE0_SLICE, 0)
#define _NDS_IMSIC_ARB_TO_CORE0_SLICE 0
VERILOG_DEFINE(NDS_IMSIC_ARB_TO_CORE1_SLICE, 0)
#define _NDS_IMSIC_ARB_TO_CORE1_SLICE 0
VERILOG_DEFINE(NDS_IMSIC_ARB_TO_CORE2_SLICE, 0)
#define _NDS_IMSIC_ARB_TO_CORE2_SLICE 0
VERILOG_DEFINE(NDS_IMSIC_ARB_TO_CORE3_SLICE, 0)
#define _NDS_IMSIC_ARB_TO_CORE3_SLICE 0
VERILOG_DEFINE(NDS_IMSIC_ARB_TO_CORE4_SLICE, 0)
#define _NDS_IMSIC_ARB_TO_CORE4_SLICE 0
VERILOG_DEFINE(NDS_IMSIC_ARB_TO_CORE5_SLICE, 0)
#define _NDS_IMSIC_ARB_TO_CORE5_SLICE 0
VERILOG_DEFINE(NDS_IMSIC_ARB_TO_CORE6_SLICE, 0)
#define _NDS_IMSIC_ARB_TO_CORE6_SLICE 0
VERILOG_DEFINE(NDS_IMSIC_ARB_TO_CORE7_SLICE, 0)
#define _NDS_IMSIC_ARB_TO_CORE7_SLICE 0
VERILOG_DEFINE(NDS_IOCP_ASYNC_SUPPORT, 0)
#define _NDS_IOCP_ASYNC_SUPPORT 0
VERILOG_DEFINE(NDS_IOCP_CHANNEL_NUM, 4)
#define _NDS_IOCP_CHANNEL_NUM 4
VERILOG_DEFINE(NDS_IOCP_ID_WIDTH, 13)
#define _NDS_IOCP_ID_WIDTH 13
VERILOG_DEFINE(NDS_IOCP_OUTSTANDING, 4)
#define _NDS_IOCP_OUTSTANDING 4
VERILOG_DEFINE(NDS_IOCP_SUPPORT, 1)
#define _NDS_IOCP_SUPPORT 1
VERILOG_DEFINE(NDS_IOCP_TOTAL_OUTSTANDING, 16)
#define _NDS_IOCP_TOTAL_OUTSTANDING 16
VERILOG_DEFINE_NO_VALUE(NDS_IO_AXI)
#define _NDS_IO_AXI
VERILOG_DEFINE_NO_VALUE(NDS_IO_CLUSTER)
#define _NDS_IO_CLUSTER
VERILOG_DEFINE_NO_VALUE(NDS_IO_COHERENCE)
#define _NDS_IO_COHERENCE
VERILOG_DEFINE_NO_VALUE(NDS_IO_COHERENCE_SYNC)
#define _NDS_IO_COHERENCE_SYNC
VERILOG_DEFINE_NO_VALUE(NDS_IO_DEBUG)
#define _NDS_IO_DEBUG
VERILOG_DEFINE_NO_VALUE(NDS_IO_HART0)
#define _NDS_IO_HART0
VERILOG_DEFINE_NO_VALUE(NDS_IO_MEM_SYNC)
#define _NDS_IO_MEM_SYNC
VERILOG_DEFINE_NO_VALUE(NDS_IO_MMIO_SYNC)
#define _NDS_IO_MMIO_SYNC
VERILOG_DEFINE_NO_VALUE(NDS_IO_SEIP)
#define _NDS_IO_SEIP
VERILOG_DEFINE_NO_VALUE(NDS_IO_TRACE_INSTR)
#define _NDS_IO_TRACE_INSTR
VERILOG_DEFINE(NDS_IPRIOLEN, 8)
#define _NDS_IPRIOLEN 8
VERILOG_DEFINE(NDS_ISA_BASE, 0x0000007276363469)
#define _NDS_ISA_BASE 0x0000007276363469
VERILOG_DEFINE(NDS_ISA_STRING, "rv64imadcbvh_zicsr_zimop_zicond_zihintntl_zihintpause_zifencei_zicntr_zihpm_zicbom_zicbop_zicboz_zfa_zfh_zfbfmin_zawrs_zba_zbb_zbc_zbs_zbkb_zbkc_zbkx_zcb_zcmop_zvfh_zvbb_zvbc_zvfbfmin_zvfbfwma_zvkg_zvkned_zvknhb_zvksed_zvksh_zvkn_zvknc_zvkng_zvks_zvksc_zvksg_zvkt_smepmp_svinval_svnapot_svpbmt_smstateen_sscofpmf_smaia_ssaia_smcsrind_sscsrind_sstc_ssnpm_smnpm_smmpm_xandes_xandesvdot_xandesvqmac")
#define _NDS_ISA_STRING "rv64imadcbvh_zicsr_zimop_zicond_zihintntl_zihintpause_zifencei_zicntr_zihpm_zicbom_zicbop_zicboz_zfa_zfh_zfbfmin_zawrs_zba_zbb_zbc_zbs_zbkb_zbkc_zbkx_zcb_zcmop_zvfh_zvbb_zvbc_zvfbfmin_zvfbfwma_zvkg_zvkned_zvknhb_zvksed_zvksh_zvkn_zvknc_zvkng_zvks_zvksc_zvksg_zvkt_smepmp_svinval_svnapot_svpbmt_smstateen_sscofpmf_smaia_ssaia_smcsrind_sscsrind_sstc_ssnpm_smnpm_smmpm_xandes_xandesvdot_xandesvqmac"
VERILOG_DEFINE(NDS_ITLB_ENTRIES, 16)
#define _NDS_ITLB_ENTRIES 16
VERILOG_DEFINE(NDS_L2DTLB_DATA_RAM_AW, 8)
#define _NDS_L2DTLB_DATA_RAM_AW 8
VERILOG_DEFINE(NDS_L2DTLB_DATA_RAM_CTRL_IN_WIDTH, 1)
#define _NDS_L2DTLB_DATA_RAM_CTRL_IN_WIDTH 1
VERILOG_DEFINE(NDS_L2DTLB_DATA_RAM_CTRL_OUT_WIDTH, 1)
#define _NDS_L2DTLB_DATA_RAM_CTRL_OUT_WIDTH 1
VERILOG_DEFINE(NDS_L2DTLB_DATA_RAM_DW, 54)
#define _NDS_L2DTLB_DATA_RAM_DW 54
VERILOG_DEFINE(NDS_L2DTLB_ECC_TYPE, 0x0000000000656363)
#define _NDS_L2DTLB_ECC_TYPE 0x0000000000656363
VERILOG_DEFINE(NDS_L2DTLB_KP_ENTRIES, 1024)
#define _NDS_L2DTLB_KP_ENTRIES 1024
VERILOG_DEFINE(NDS_L2DTLB_SP_ENTRIES, 32)
#define _NDS_L2DTLB_SP_ENTRIES 32
VERILOG_DEFINE(NDS_L2DTLB_TAG_RAM_AW, 8)
#define _NDS_L2DTLB_TAG_RAM_AW 8
VERILOG_DEFINE(NDS_L2DTLB_TAG_RAM_CTRL_IN_WIDTH, 1)
#define _NDS_L2DTLB_TAG_RAM_CTRL_IN_WIDTH 1
VERILOG_DEFINE(NDS_L2DTLB_TAG_RAM_CTRL_OUT_WIDTH, 1)
#define _NDS_L2DTLB_TAG_RAM_CTRL_OUT_WIDTH 1
VERILOG_DEFINE(NDS_L2DTLB_TAG_RAM_DW, 70)
#define _NDS_L2DTLB_TAG_RAM_DW 70
VERILOG_DEFINE(NDS_L2ITLB_DATA_RAM_AW, 6)
#define _NDS_L2ITLB_DATA_RAM_AW 6
VERILOG_DEFINE(NDS_L2ITLB_DATA_RAM_CTRL_IN_WIDTH, 1)
#define _NDS_L2ITLB_DATA_RAM_CTRL_IN_WIDTH 1
VERILOG_DEFINE(NDS_L2ITLB_DATA_RAM_CTRL_OUT_WIDTH, 1)
#define _NDS_L2ITLB_DATA_RAM_CTRL_OUT_WIDTH 1
VERILOG_DEFINE(NDS_L2ITLB_DATA_RAM_DW, 54)
#define _NDS_L2ITLB_DATA_RAM_DW 54
VERILOG_DEFINE(NDS_L2ITLB_ECC_TYPE, 0x0000000000656363)
#define _NDS_L2ITLB_ECC_TYPE 0x0000000000656363
VERILOG_DEFINE(NDS_L2ITLB_KP_ENTRIES, 256)
#define _NDS_L2ITLB_KP_ENTRIES 256
VERILOG_DEFINE(NDS_L2ITLB_SP_ENTRIES, 16)
#define _NDS_L2ITLB_SP_ENTRIES 16
VERILOG_DEFINE(NDS_L2ITLB_TAG_RAM_AW, 6)
#define _NDS_L2ITLB_TAG_RAM_AW 6
VERILOG_DEFINE(NDS_L2ITLB_TAG_RAM_CTRL_IN_WIDTH, 1)
#define _NDS_L2ITLB_TAG_RAM_CTRL_IN_WIDTH 1
VERILOG_DEFINE(NDS_L2ITLB_TAG_RAM_CTRL_OUT_WIDTH, 1)
#define _NDS_L2ITLB_TAG_RAM_CTRL_OUT_WIDTH 1
VERILOG_DEFINE(NDS_L2ITLB_TAG_RAM_DW, 72)
#define _NDS_L2ITLB_TAG_RAM_DW 72
VERILOG_DEFINE(NDS_L2TLB_KP_SKEWED, 0)
#define _NDS_L2TLB_KP_SKEWED 0
VERILOG_DEFINE_NO_VALUE(NDS_L3C_4CORE)
#define _NDS_L3C_4CORE
VERILOG_DEFINE(NDS_L3C_BANKS, 2)
#define _NDS_L3C_BANKS 2
VERILOG_DEFINE(NDS_L3C_CACHE_SIZE_KB, 512)
#define _NDS_L3C_CACHE_SIZE_KB 512
VERILOG_DEFINE(NDS_L3C_DATA_RAM_AW, 10)
#define _NDS_L3C_DATA_RAM_AW 10
VERILOG_DEFINE(NDS_L3C_DATA_RAM_CTRL_IN_WIDTH, 1)
#define _NDS_L3C_DATA_RAM_CTRL_IN_WIDTH 1
VERILOG_DEFINE(NDS_L3C_DATA_RAM_CTRL_OUT_WIDTH, 1)
#define _NDS_L3C_DATA_RAM_CTRL_OUT_WIDTH 1
VERILOG_DEFINE(NDS_L3C_DATA_RAM_DW, 576)
#define _NDS_L3C_DATA_RAM_DW 576
VERILOG_DEFINE(NDS_L3C_DATA_RAM_INSTS, 4)
#define _NDS_L3C_DATA_RAM_INSTS 4
VERILOG_DEFINE(NDS_L3C_DATA_RAM_IN_SLICES, 1)
#define _NDS_L3C_DATA_RAM_IN_SLICES 1
VERILOG_DEFINE(NDS_L3C_DATA_RAM_LATENCY, 2)
#define _NDS_L3C_DATA_RAM_LATENCY 2
VERILOG_DEFINE(NDS_L3C_DATA_RAM_OUTPUT_CYCLE, 2)
#define _NDS_L3C_DATA_RAM_OUTPUT_CYCLE 2
VERILOG_DEFINE(NDS_L3C_DATA_RAM_OUT_SLICES, 0)
#define _NDS_L3C_DATA_RAM_OUT_SLICES 0
VERILOG_DEFINE(NDS_L3C_DATA_RAM_SETUP_CYCLE, 1)
#define _NDS_L3C_DATA_RAM_SETUP_CYCLE 1
VERILOG_DEFINE(NDS_L3C_DOMAIN_W, 1)
#define _NDS_L3C_DOMAIN_W 1
VERILOG_DEFINE(NDS_L3C_ECC_SUPPORT, 1)
#define _NDS_L3C_ECC_SUPPORT 1
VERILOG_DEFINE(NDS_L3C_FB_RAM_AW, 6)
#define _NDS_L3C_FB_RAM_AW 6
VERILOG_DEFINE(NDS_L3C_FB_RAM_CTRL_IN_WIDTH, 1)
#define _NDS_L3C_FB_RAM_CTRL_IN_WIDTH 1
VERILOG_DEFINE(NDS_L3C_FB_RAM_CTRL_OUT_WIDTH, 1)
#define _NDS_L3C_FB_RAM_CTRL_OUT_WIDTH 1
VERILOG_DEFINE(NDS_L3C_FB_RAM_DW, 512)
#define _NDS_L3C_FB_RAM_DW 512
VERILOG_DEFINE(NDS_L3C_FB_RAM_INSTS, 1)
#define _NDS_L3C_FB_RAM_INSTS 1
